#language	level	mode	problem	answer	answer pic	answer sound	answer sound duration	wrong answer 1	wrong answer 1 pic	wrong answer 1 sound	wrong answer 1 sound duration	wrong answer 2	wrong answer 2 pic	wrong answer 2 sound	wrong answer 2 sound duration
en-US	1	ChooseSentense	1	A yellow mango.	l1_mango.png	a yellow mango		A yellow bird.	l1_bird.png	a yellow bird		A yellow shoe.	l1_shoe.png	a yellow shoe	
en-US	1	ChooseSentense	2	Two lions.	l1_2lions.png	two lions		Three birds.	l1_3birds.png	three birds		Four frogs.	l1_4frogs.png	four frogs	
en-US	1	ChooseSentense	3	A tall boy.	l1_tallboy.png	a tall boy		A tall girl.	l1_tallgirl.png	a tall girl		A tall man.	l1_tallman.png	a tall man	
en-US	1	ChoosePicture	4	A little cat.	l1_littlecat.png	a little cat		A little mouse.	l1_littlemouse.png	a little mouse		A little ant.	l1_littleant.png	a little ant	
en-US	1	ChoosePicture	5	An orange hat.	l1_orangehat.png	anorangehat		An orange shirt.	l1_orangeshirt.png	an orange shirt		An orange dress.	l1_orangedress.png	an orange dress	
en-US	2	ChooseSentense	1	A red ball.	l2_redball.png	a red ball		A blue ball.	l2_blueball.png	a blue ball		A yellow ball.	l2_yellowball.png	a yellow ball	
en-US	2	ChooseSentense	2	A green book.	l2_greenbook.png	a green book		A pink book.	l2_pinkbook.png	a pink book		A black book.	l2_blackbook.png	a black book	
en-US	2	ChoosePicture	3	A brown bear.	l2_brownbear.png	a brown bear		A black bear.	l2_blackbear.png	a black bear		A white bear.	l2_whitebear.png	a white bear	
en-US	2	ChoosePicture	4	A purple circle.	l2_purplecircle.png	a purple circle		A green star.	l2_greenstar.png	a green star		A purple square.	l3_purplesquare.png	a purple square	
en-US	2	ChoosePicture	5	Pink balloons.	l2_pinkballoons.png	pink balloons		Blue balloons.	l2_blue balloons.png	blue balloons		Yellow balloons.	l2_yellowballoons.png	yellow balloons	
en-US	3	ChoosePicture	1	Three cars.	l3_3cars.png	three cars		Two cars.	l3_2cars.png	two cars		One car.	l3_Car.png	one car	
en-US	3	ChoosePicture	2	Two pails.	l3_2pails.png	two pails		Four pails.	l3_4pails.png	four pails		Three pails.	l3_3pails.png	three pails	
en-US	3	ChooseSentense	3	One boy.	l3_1boy.png	one boy		Two boys.	l3_2boys.png	two boys		One girl.	l3_1girl.png	one girl	
en-US	3	ChooseSentense	4	Four balls.	l3_4balls.png	four balls		Three balls.	l3_3balls.png	three balls		Five balls.	l3_5balls.png	five balls	
en-US	3	ChooseSentense	5	Five ants.	l3_5ants.png	five ants		Two ants.	l3_2ants.png	two ants		Four ants.	l3_4ants.png	four ants	
en-US	4	ChooseSentense	1	A dog and a cat.	l4_dogcat.png	a dog and a cat		A dog and a bird.	l4_dogbird.png	a dog and a bird		A cat and a bird.	l4_catbird.png	a cat and a bird	
en-US	4	ChooseSentense	2	Two lemons and a tomato.	l4_2lemons1tomato.png	two lemons and a tomato		A lemon and two tomatoes.	l4_1lime2tomatos.png	a lemon and two tomatoes		Two lemons and two tomaoes.	l4_2lemons2tomatos.png	Two lemons and two tomaoes	
en-US	4	ChoosePicture	3	Three circles and a square.	l4_3circles1square.png	three circles and a square		Two circles and two squares.	l4_2circles2squares.png	two circles and two squares		Three squares and a circle.	l4_1circle3squares.png	Three squares and a circle	
en-US	4	ChoosePicture	4	A boy and two chairs.	l4_1boy2chairs.png	a boy and two chairs		A boy and a chair.	l4_1boy1chair.png	a boy and a chair		Two boys and a chair.	l4_2boys1chair.png	Two boys and a chair	
